11/27 14:16:29.379  Client Initialize.
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.824  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
