2/4 22:13:39.869  Client Initialize.
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.773  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.804  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.819  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.892  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.905  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.905  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.905  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.905  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.905  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.905  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.905  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.913  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.929  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
