1/27 14:34:55.833  Client Initialize.
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.714  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.714  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.714  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.714  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.714  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.714  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.714  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.714  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.714  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.714  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.714  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.714  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.714  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.714  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.792  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.823  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
