1/5 01:08:00.511  Client Initialize.
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.281  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.284  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.298  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
