12/14 16:45:05.780  Client Initialize.
12/14 16:45:51.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:53.671  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:53.712  Stop waiting for active player
12/14 16:45:53.726  Loading Screen : Loading : Files Read 2052 : Bytes Read 299859767 : Elapsed MS 5713 : MBytes Per Sec 50.056
12/14 16:45:53.726  Loading Screen : XML Loaded 100%
12/14 16:45:53.726  Loading Screen : World Loaded 100%
12/14 16:45:53.726  Loading Screen : Spell Loaded 0%
12/14 16:45:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:53.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.060  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.060  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.060  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.060  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.060  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.060  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.060  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.073  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.151  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.166  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.182  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.197  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.213  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
